datetime,tempmax
2016-09-11,33.0
2016-09-18,32.72222222222222
2016-09-25,33.166666666666664
2016-10-02,33.388888888888886
2016-10-09,32.72222222222222
2016-10-16,33.166666666666664
2016-10-23,33.111111111111114
2016-10-30,33.05555555555556
2016-11-06,33.111111111111114
2016-11-13,33.05555555555556
2016-11-20,33.611111111111114
2016-11-27,32.72222222222222
2016-12-04,32.166666666666664
2016-12-11,33.77777777777778
2016-12-18,32.94444444444444
2016-12-25,33.833333333333336
2017-01-01,33.72222222222222
2017-01-08,33.72222222222222
2017-01-15,32.611111111111114
2017-01-22,34.0
2017-01-29,33.27777777777778
2017-02-05,32.27777777777778
2017-02-12,31.166666666666668
2017-02-19,30.72222222222222
2017-02-26,32.388888888888886
2017-03-05,31.72222222222222
2017-03-12,32.72222222222222
2017-03-19,33.611111111111114
2017-03-26,32.388888888888886
2017-04-02,33.55555555555556
2017-04-09,33.111111111111114
2017-04-16,34.388888888888886
2017-04-23,33.333333333333336
2017-04-30,34.0
2017-05-07,33.333333333333336
2017-05-14,37.22222222222222
2017-05-21,34.27777777777778
2017-05-28,33.72222222222222
2017-06-04,34.0
2017-06-11,34.0
2017-06-18,33.77777777777778
2017-06-25,33.5
2017-07-02,32.72222222222222
2017-07-09,34.05555555555556
2017-07-16,31.333333333333332
2017-07-23,33.166666666666664
2017-07-30,34.05555555555556
2017-08-06,33.111111111111114
2017-08-13,33.388888888888886
2017-08-20,33.72222222222222
2017-08-27,34.05555555555556
2017-09-03,33.611111111111114
2017-09-10,34.0
2017-09-17,35.111111111111114
2017-09-24,34.388888888888886
2017-10-01,33.72222222222222
2017-10-08,33.72222222222222
2017-10-15,33.72222222222222
2017-10-22,33.72222222222222
2017-10-29,34.0
2017-11-05,33.72222222222222
2017-11-12,33.27777777777778
2017-11-19,32.27777777777778
2017-11-26,34.611111111111114
2017-12-03,33.27777777777778
2017-12-10,33.5
2017-12-17,32.0
2017-12-24,33.388888888888886
2017-12-31,34.0
2018-01-07,34.0
2018-01-14,32.0
2018-01-21,31.333333333333332
2018-01-28,35.94444444444444
2018-02-04,31.944444444444443
2018-02-11,30.0
2018-02-18,31.38888888888889
2018-02-25,31.72222222222222
2018-03-04,32.0
2018-03-11,32.333333333333336
2018-03-18,34.0
2018-03-25,34.0
2018-04-01,33.0
2018-04-08,33.0
2018-04-15,34.05555555555556
2018-04-22,33.0
2018-04-29,33.333333333333336
2018-05-06,33.833333333333336
2018-05-13,34.333333333333336
2018-05-20,34.0
2018-05-27,34.0
2018-06-03,34.111111111111114
2018-06-10,33.0
2018-06-17,34.27777777777778
2018-06-24,34.833333333333336
2018-07-01,32.72222222222222
2018-07-08,33.388888888888886
2018-07-15,32.72222222222222
2018-07-22,33.72222222222222
2018-07-29,33.72222222222222
2018-08-05,32.72222222222222
2018-08-12,32.72222222222222
2018-08-19,33.72222222222222
2018-08-26,33.388888888888886
2018-09-02,34.0
2018-09-09,35.0
2018-09-16,35.0
2018-09-23,35.666666666666664
2018-09-30,34.388888888888886
2018-10-07,35.333333333333336
2018-10-14,35.72222222222222
2018-10-21,34.72222222222222
2018-10-28,34.0
2018-11-04,34.0
2018-11-11,33.27777777777778
2018-11-18,35.888888888888886
2018-11-25,34.27777777777778
2018-12-02,33.0
2018-12-09,32.72222222222222
2018-12-16,34.333333333333336
2018-12-23,33.666666666666664
2018-12-30,33.833333333333336
2019-01-06,33.833333333333336
2019-01-13,32.72222222222222
2019-01-20,32.0
2019-01-27,31.0
2019-02-03,31.944444444444443
2019-02-10,32.388888888888886
2019-02-17,31.72222222222222
2019-02-24,33.0
2019-03-03,33.0
2019-03-10,33.0
2019-03-17,33.388888888888886
2019-03-24,33.166666666666664
2019-03-31,34.333333333333336
2019-04-07,33.0
2019-04-14,36.0
2019-04-21,34.111111111111114
2019-04-28,34.0
2019-05-05,34.111111111111114
2019-05-12,34.0
2019-05-19,34.27777777777778
2019-05-26,34.77777777777778
2019-06-02,34.388888888888886
2019-06-09,34.388888888888886
2019-06-16,33.72222222222222
2019-06-23,34.166666666666664
2019-06-30,34.05555555555556
2019-07-07,33.72222222222222
2019-07-14,33.333333333333336
2019-07-21,34.0
2019-07-28,33.111111111111114
2019-08-04,34.0
2019-08-11,32.388888888888886
2019-08-18,33.333333333333336
2019-08-25,34.0
2019-09-01,33.72222222222222
2019-09-08,33.388888888888886
2019-09-15,35.111111111111114
2019-09-22,33.72222222222222
2019-09-29,35.111111111111114
2019-10-06,35.388888888888886
2019-10-13,34.388888888888886
2019-10-20,34.388888888888886
2019-10-27,37.388888888888886
2019-11-03,34.388888888888886
2019-11-10,35.72222222222222
2019-11-17,35.388888888888886
2019-11-24,35.72222222222222
2019-12-01,34.0
2019-12-08,33.388888888888886
2019-12-15,33.0
2019-12-22,33.0
2019-12-29,33.72222222222222
2020-01-05,32.388888888888886
2020-01-12,32.0
2020-01-19,31.72222222222222
2020-01-26,32.0
2020-02-02,32.388888888888886
2020-02-09,30.72222222222222
2020-02-16,34.22222222222222
2020-02-23,32.0
2020-03-01,31.11111111111111
2020-03-08,32.72222222222222
2020-03-15,33.72222222222222
2020-03-22,33.0
2020-03-29,33.388888888888886
2020-04-05,33.72222222222222
2020-04-12,33.77777777777778
2020-04-19,33.72222222222222
2020-04-26,34.72222222222222
2020-05-03,33.0
2020-05-10,34.0
2020-05-17,34.111111111111114
2020-05-24,34.833333333333336
2020-05-31,34.611111111111114
2020-06-07,33.611111111111114
2020-06-14,34.333333333333336
2020-06-21,34.111111111111114
2020-06-28,33.72222222222222
2020-07-05,34.111111111111114
2020-07-12,33.27777777777778
2020-07-19,33.388888888888886
2020-07-26,33.388888888888886
2020-08-02,34.111111111111114
2020-08-09,33.388888888888886
2020-08-16,33.388888888888886
2020-08-23,34.388888888888886
2020-08-30,34.333333333333336
2020-09-06,34.72222222222222
2020-09-13,34.388888888888886
2020-09-20,33.888888888888886
2020-09-27,34.111111111111114
2020-10-04,34.333333333333336
2020-10-11,33.0
2020-10-18,33.72222222222222
2020-10-25,33.833333333333336
2020-11-01,33.05555555555556
2020-11-08,33.27777777777778
2020-11-15,34.27777777777778
2020-11-22,33.72222222222222
2020-11-29,34.111111111111114
2020-12-06,34.72222222222222
2020-12-13,31.833333333333332
2020-12-20,32.27777777777778
2020-12-27,34.27777777777778
2021-01-03,32.611111111111114
2021-01-10,31.38888888888889
2021-01-17,33.94444444444444
2021-01-24,30.11111111111111
2021-01-31,31.0
2021-02-07,31.0
2021-02-14,31.38888888888889
2021-02-21,30.72222222222222
2021-02-28,34.0
2021-03-07,32.77777777777778
2021-03-14,31.27777777777778
2021-03-21,33.0
2021-03-28,33.0
2021-04-04,32.72222222222222
2021-04-11,33.0
2021-04-18,33.0
2021-04-25,33.72222222222222
2021-05-02,34.0
2021-05-09,34.388888888888886
2021-05-16,34.77777777777778
2021-05-23,33.388888888888886
2021-05-30,33.77777777777778
2021-06-06,33.72222222222222
2021-06-13,33.833333333333336
2021-06-20,32.72222222222222
2021-06-27,32.833333333333336
2021-07-04,33.611111111111114
2021-07-11,33.72222222222222
2021-07-18,34.111111111111114
2021-07-25,33.72222222222222
2021-08-01,33.666666666666664
2021-08-08,33.111111111111114
2021-08-15,34.72222222222222
2021-08-22,33.72222222222222
2021-08-29,33.72222222222222
2021-09-05,33.72222222222222
2021-09-12,33.111111111111114
2021-09-19,34.833333333333336
2021-09-26,34.0
2021-10-03,33.0
2021-10-10,33.72222222222222
2021-10-17,34.0
2021-10-24,33.72222222222222
2021-10-31,33.72222222222222
2021-11-07,33.0
2021-11-14,34.05555555555556
2021-11-21,33.611111111111114
2021-11-28,33.27777777777778
2021-12-05,35.0
2021-12-12,31.833333333333332
2021-12-19,34.27777777777778
2021-12-26,32.72222222222222
2022-01-02,33.0
2022-01-09,34.27777777777778
2022-01-16,31.38888888888889
2022-01-23,33.111111111111114
2022-01-30,34.388888888888886
2022-02-06,32.111111111111114
2022-02-13,31.0
2022-02-20,33.388888888888886
2022-02-27,33.94444444444444
2022-03-06,32.72222222222222
2022-03-13,32.72222222222222
2022-03-20,34.833333333333336
2022-03-27,33.166666666666664
2022-04-03,33.388888888888886
2022-04-10,34.333333333333336
2022-04-17,34.0
2022-04-24,34.0
2022-05-01,34.22222222222222
2022-05-08,35.0
2022-05-15,33.333333333333336
2022-05-22,34.0
2022-05-29,33.0
2022-06-05,33.77777777777778
2022-06-12,32.111111111111114
2022-06-19,32.0
2022-06-26,33.0
2022-07-03,33.0
2022-07-10,33.0
2022-07-17,32.833333333333336
2022-07-24,34.166666666666664
2022-07-31,33.0
2022-08-07,33.05555555555556
2022-08-14,34.111111111111114
2022-08-21,34.611111111111114
2022-08-28,34.27777777777778
2022-09-04,33.388888888888886
2022-09-11,34.05555555555556
2022-09-18,33.05555555555556
2022-09-25,34.111111111111114
2022-10-02,34.0
2022-10-09,33.0
2022-10-16,32.388888888888886
2022-10-23,32.72222222222222
2022-10-30,34.611111111111114
2022-11-06,34.0
2022-11-13,32.0
2022-11-20,33.111111111111114
2022-11-27,34.111111111111114
2022-12-04,32.0
2022-12-11,33.0
2022-12-18,34.0
2022-12-25,32.72222222222222
2023-01-01,29.72222222222222
2023-01-08,33.333333333333336
2023-01-15,34.27777777777778
2023-01-22,33.05555555555556
2023-01-29,33.27777777777778
2023-02-05,33.05555555555556
2023-02-12,32.111111111111114
2023-02-19,31.0
2023-02-26,31.11111111111111
2023-03-05,30.944444444444443
2023-03-12,32.388888888888886
2023-03-19,32.72222222222222
2023-03-26,33.111111111111114
2023-04-02,33.0
2023-04-09,34.55555555555556
2023-04-16,34.55555555555556
2023-04-23,34.05555555555556
2023-04-30,33.05555555555556
2023-05-07,33.72222222222222
2023-05-14,34.05555555555556
2023-05-21,33.166666666666664
2023-05-28,34.0
2023-06-04,34.111111111111114
2023-06-11,34.388888888888886
2023-06-18,34.111111111111114
2023-06-25,33.333333333333336
2023-07-02,33.27777777777778
2023-07-09,33.0
2023-07-16,33.0
2023-07-23,33.72222222222222
2023-07-30,33.0
2023-08-06,34.111111111111114
2023-08-13,33.72222222222222
2023-08-20,34.111111111111114
2023-08-27,33.72222222222222
2023-09-03,34.388888888888886
2023-09-10,34.388888888888886
2023-09-17,35.0
2023-09-24,35.611111111111114
2023-10-01,36.72222222222222
2023-10-08,35.27777777777778
2023-10-15,36.388888888888886
2023-10-22,37.72222222222222
2023-10-29,37.111111111111114
2023-11-05,35.388888888888886
2023-11-12,34.72222222222222
2023-11-19,35.611111111111114
2023-11-26,34.388888888888886
2023-12-03,33.72222222222222
2023-12-10,33.72222222222222
2023-12-17,34.72222222222222
2023-12-24,36.388888888888886
2023-12-31,33.72222222222222
2024-01-07,32.72222222222222
2024-01-14,33.388888888888886
2024-01-21,34.611111111111114
2024-01-28,34.5
2024-02-04,34.0
2024-02-11,33.05555555555556
2024-02-18,32.0
2024-02-25,35.0
2024-03-03,32.0
2024-03-10,34.72222222222222
2024-03-17,31.055555555555557
2024-03-24,35.0
2024-03-31,34.0
2024-04-07,34.0
2024-04-14,34.72222222222222
2024-04-21,34.388888888888886
2024-04-28,34.111111111111114
2024-05-05,35.0
2024-05-12,36.5
2024-05-19,34.72222222222222
2024-05-26,34.05555555555556
2024-06-02,34.833333333333336
